,file_name,feature_x,feature_y
0,twitter_GAN_profiles_1673898489_1613264740465213440.jpg,73,93
1,twitter_GAN_profiles_1673898489_1613264740465213440.jpg,122,93
2,twitter_GAN_profiles_1673898489_1613264740465213440.jpg,93,119
3,twitter_GAN_profiles_1673898489_1613264740465213440.jpg,96,141
4,twitter_GAN_profiles_1675459188_1497275958511898624.jpg,73,93
5,twitter_GAN_profiles_1675459188_1497275958511898624.jpg,122,93
6,twitter_GAN_profiles_1675459188_1497275958511898624.jpg,93,119
7,twitter_GAN_profiles_1675459188_1497275958511898624.jpg,96,141
8,twitter_GAN_profiles_1675458109_1492928245955706887.jpg,73,93
9,twitter_GAN_profiles_1675458109_1492928245955706887.jpg,122,93
10,twitter_GAN_profiles_1675458109_1492928245955706887.jpg,93,119
11,twitter_GAN_profiles_1675458109_1492928245955706887.jpg,96,141
12,twitter_GAN_profiles_1675458098_1446819341899636740.jpg,73,93
13,twitter_GAN_profiles_1675458098_1446819341899636740.jpg,122,93
14,twitter_GAN_profiles_1675458098_1446819341899636740.jpg,93,119
15,twitter_GAN_profiles_1675458098_1446819341899636740.jpg,96,141
16,twitter_GAN_profiles_1675458103_1478564763848347648.jpg,73,93
17,twitter_GAN_profiles_1675458103_1478564763848347648.jpg,122,93
18,twitter_GAN_profiles_1675458103_1478564763848347648.jpg,93,119
19,twitter_GAN_profiles_1675458103_1478564763848347648.jpg,96,141
20,twitter_GAN_profiles_1675459195_1500184510864011265.jpg,73,93
21,twitter_GAN_profiles_1675459195_1500184510864011265.jpg,122,93
22,twitter_GAN_profiles_1675459195_1500184510864011265.jpg,93,119
23,twitter_GAN_profiles_1675459195_1500184510864011265.jpg,96,141
24,twitter_GAN_profiles_1675459193_1499531431143485443.jpg,73,93
25,twitter_GAN_profiles_1675459193_1499531431143485443.jpg,122,93
26,twitter_GAN_profiles_1675459193_1499531431143485443.jpg,93,119
27,twitter_GAN_profiles_1675459193_1499531431143485443.jpg,96,141
28,twitter_GAN_profiles_1675458104_1482629869762592770.jpg,73,93
29,twitter_GAN_profiles_1675458104_1482629869762592770.jpg,122,93
30,twitter_GAN_profiles_1675458104_1482629869762592770.jpg,93,119
31,twitter_GAN_profiles_1675458104_1482629869762592770.jpg,96,141
32,twitter_GAN_profiles_1675458101_1470941000314941446.jpg,73,93
33,twitter_GAN_profiles_1675458101_1470941000314941446.jpg,122,93
34,twitter_GAN_profiles_1675458101_1470941000314941446.jpg,93,119
35,twitter_GAN_profiles_1675458101_1470941000314941446.jpg,96,141
36,twitter_GAN_profiles_1675459186_1496472822427918344.jpg,73,93
37,twitter_GAN_profiles_1675459186_1496472822427918344.jpg,122,93
38,twitter_GAN_profiles_1675459186_1496472822427918344.jpg,93,119
39,twitter_GAN_profiles_1675459186_1496472822427918344.jpg,96,141
40,twitter_GAN_profiles_1675458107_1490814283193671681.jpg,73,93
41,twitter_GAN_profiles_1675458107_1490814283193671681.jpg,122,93
42,twitter_GAN_profiles_1675458107_1490814283193671681.jpg,93,119
43,twitter_GAN_profiles_1675458107_1490814283193671681.jpg,96,141
44,twitter_GAN_profiles_1675458101_1470812847257096199.jpg,73,93
45,twitter_GAN_profiles_1675458101_1470812847257096199.jpg,122,93
46,twitter_GAN_profiles_1675458101_1470812847257096199.jpg,93,119
47,twitter_GAN_profiles_1675458101_1470812847257096199.jpg,96,141
48,twitter_GAN_profiles_1675458105_1487426909482926086.jpg,73,93
49,twitter_GAN_profiles_1675458105_1487426909482926086.jpg,122,93
